

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28937   01537A  0BF0               	andlw	240
 28938   01537C  6E10               	movwf	LCD_I2C_SendByte@highNibble^(0+1280),c
 28939   01537E                     
 28940                           ;LCD_I2C.c: 208:     lowNibble = (uint8_t)((value << 4) & 0xF0u);
 28941   01537E  380F               	swapf	LCD_I2C_SendByte@value^(0+1280),w,c
 28942   015380  0BF0               	andlw	240
 28943   015382  0BF0               	andlw	240
 28944   015384  6E11               	movwf	LCD_I2C_SendByte@lowNibble^(0+1280),c
 28945   015386                     
 28946                           ;LCD_I2C.c: 214:     block[0] = (uint8_t)(
 28947   015386  5010               	movf	LCD_I2C_SendByte@highNibble^(0+1280),w,c
 28948   015388  1012               	iorwf	LCD_I2C_SendByte@control^(0+1280),w,c
 28949   01538A  0904               	iorlw	4
 28950   01538C  6E0B               	movwf	LCD_I2C_SendByte@block^(0+1280),c
 28951   01538E                     
 28952                           ;LCD_I2C.c: 220:     block[1] = (uint8_t)(
 28953   01538E  5010               	movf	LCD_I2C_SendByte@highNibble^(0+1280),w,c
 28954   015390  1012               	iorwf	LCD_I2C_SendByte@control^(0+1280),w,c
 28955   015392  6E0C               	movwf	(LCD_I2C_SendByte@block+1)^(0+1280),c
 28956   015394                     
 28957                           ;LCD_I2C.c: 229:     block[2] = (uint8_t)(
 28958   015394  5011               	movf	LCD_I2C_SendByte@lowNibble^(0+1280),w,c
 28959   015396  1012               	iorwf	LCD_I2C_SendByte@control^(0+1280),w,c
 28960   015398  0904               	iorlw	4
 28961   01539A  6E0D               	movwf	(LCD_I2C_SendByte@block+2)^(0+1280),c
 28962   01539C                     
 28963                           ;LCD_I2C.c: 235:     block[3] = (uint8_t)(
 28964   01539C  5011               	movf	LCD_I2C_SendByte@lowNibble^(0+1280),w,c
 28965   01539E  1012               	iorwf	LCD_I2C_SendByte@control^(0+1280),w,c
 28966   0153A0  6E0E               	movwf	(LCD_I2C_SendByte@block+3)^(0+1280),c
 28967   0153A2                     
 28968                           ;LCD_I2C.c: 245:     return I2C1_Write(
 28969   0153A2  0E0B               	movlw	low LCD_I2C_SendByte@block
 28970   0153A4  6E04               	movwf	I2C1_Write@data^(0+1280),c
 28971   0153A6  0E05               	movlw	high LCD_I2C_SendByte@block
 28972   0153A8  6E05               	movwf	(I2C1_Write@data+1)^(0+1280),c
 28973   0153AA  0E04               	movlw	4
 28974   0153AC  6E06               	movwf	I2C1_Write@length^(0+1280),c
 28975   0153AE  0105               	movlb	5	; () banked
 28976   0153B0  51FD               	movf	_lcdAddress& (0+255),w,b
 28977   0153B2  EC96  F09C         	call	_I2C1_Write
 28978   0153B6  0012               	return		;funcret
 28979   0153B8                     __end_of_LCD_I2C_SendByte:
 28980                           	callstack 0
 28981                           
 28982 ;; *************** function _EEPROM_UpdateByte *****************
 28983 ;; Defined at:
 28984 ;;		line 171 in file "EPROM_DFM.c"
 28985 ;; Parameters:    Size  Location     Type
 28986 ;;  address         2   14[COMRAM] unsigned short 
 28987 ;;  data            1   16[COMRAM] unsigned char 
 28988 ;; Auto vars:     Size  Location     Type
 28989 ;;  old_data        1   17[COMRAM] unsigned char 
 28990 ;; Return value:  Size  Location     Type
 28991 ;;                  1    wreg      void 
 28992 ;; Registers used:
 28993 ;;		wreg, status,2, status,0, cstack
 28994 ;; Tracked objects:
 28995 ;;		On entry : 0/0
 28996 ;;		On exit  : 0/0
 28997 ;;		Unchanged: 0/0
 28998 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28999 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29000 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29002 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29003 ;;Total ram usage:        4 bytes
 29004 ;; Hardware stack levels used: 1
 29005 ;; Hardware stack levels required when called: 1
 29006 ;; This function calls:
 29007 ;;		_EEPROM_ReadByte
 29008 ;;		_EEPROM_WriteByte
 29009 ;; This function is called by:
 29010 ;;		_SubProceso_DispensacionVerificacion
 29011 ;;		_Dispensar
 29012 ;;		_SubProceso_ModificarHorario
 29013 ;;		_Funcion_AgregarHorario
 29014 ;;		_Funcion_AgregarPastillas
 29015 ;; This function uses a non-reentrant model
 29016 ;;
 29017                           
 29018                           	psect	text90
 29019   0159BE                     __ptext90:
 29020                           	callstack 0
 29021   0159BE                     _EEPROM_UpdateByte:
 29022                           	callstack 120
 29023   0159BE                     
 29024                           ;EPROM_DFM.c: 171: void EEPROM_UpdateByte(uint16_t address, uint8_t data);EPROM_DFM.c: 1
      +                          72: {;EPROM_DFM.c: 173:     uint8_t old_data = EEPROM_ReadByte(address);
 29025   0159BE  C50F  F50C         	movff	EEPROM_UpdateByte@address,EEPROM_ReadByte@address
 29026   0159C2  C510  F50D         	movff	EEPROM_UpdateByte@address+1,EEPROM_ReadByte@address+1
 29027   0159C6  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 29028   0159CA  6E12               	movwf	EEPROM_UpdateByte@old_data^(0+1280),c
 29029   0159CC                     
 29030                           ;EPROM_DFM.c: 177:     if (old_data != data)
 29031   0159CC  5011               	movf	EEPROM_UpdateByte@data^(0+1280),w,c
 29032   0159CE  1812               	xorwf	EEPROM_UpdateByte@old_data^(0+1280),w,c
 29033   0159D0  B4D8               	btfsc	status,2,c
 29034   0159D2  EFED  F0AC         	goto	u3971
 29035   0159D6  EFEF  F0AC         	goto	u3970
 29036   0159DA                     u3971:
 29037   0159DA  EFF7  F0AC         	goto	l356
 29038   0159DE                     u3970:
 29039   0159DE                     
 29040                           ;EPROM_DFM.c: 178:     {;EPROM_DFM.c: 179:         EEPROM_WriteByte(address, data);
 29041   0159DE  C50F  F50C         	movff	EEPROM_UpdateByte@address,EEPROM_WriteByte@address
 29042   0159E2  C510  F50D         	movff	EEPROM_UpdateByte@address+1,EEPROM_WriteByte@address+1
 29043   0159E6  C511  F50E         	movff	EEPROM_UpdateByte@data,EEPROM_WriteByte@data
 29044   0159EA  EC59  F0AA         	call	_EEPROM_WriteByte	;wreg free
 29045   0159EE                     l356:
 29046   0159EE  0012               	return		;funcret
 29047   0159F0                     __end_of_EEPROM_UpdateByte:
 29048                           	callstack 0
 29049                           
 29050 ;; *************** function _EEPROM_WriteByte *****************
 29051 ;; Defined at:
 29052 ;;		line 108 in file "EPROM_DFM.c"
 29053 ;; Parameters:    Size  Location     Type
 29054 ;;  address         2   11[COMRAM] unsigned short 
 29055 ;;  data            1   13[COMRAM] unsigned char 
 29056 ;; Auto vars:     Size  Location     Type
 29057 ;;		None
 29058 ;; Return value:  Size  Location     Type
 29059 ;;                  1    wreg      void 
 29060 ;; Registers used:
 29061 ;;		wreg, status,2, status,0, cstack
 29062 ;; Tracked objects:
 29063 ;;		On entry : 0/0
 29064 ;;		On exit  : 0/0
 29065 ;;		Unchanged: 0/0
 29066 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29067 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29070 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29071 ;;Total ram usage:        3 bytes
 29072 ;; Hardware stack levels used: 1
 29073 ;; Hardware stack levels required when called: 1
 29074 ;; This function calls:
 29075 ;;		_EEPROM_SetAddress
 29076 ;; This function is called by:
 29077 ;;		_EEPROM_UpdateByte
 29078 ;;		_config_perifericos
 29079 ;; This function uses a non-reentrant model
 29080 ;;
 29081                           
 29082                           	psect	text91
 29083   0154B2                     __ptext91:
 29084                           	callstack 0
 29085   0154B2                     _EEPROM_WriteByte:
 29086                           	callstack 119
 29087   0154B2                     
 29088                           ;EPROM_DFM.c: 108: void EEPROM_WriteByte(uint16_t address, uint8_t data);EPROM_DFM.c: 10
      +                          9: {;EPROM_DFM.c: 112:     if (address >= 1024u)
 29089   0154B2  0E04               	movlw	4
 29090   0154B4  5C0D               	subwf	(EEPROM_WriteByte@address+1)^(0+1280),w,c
 29091   0154B6  A0D8               	btfss	status,0,c
 29092   0154B8  EF60  F0AA         	goto	u3571
 29093   0154BC  EF62  F0AA         	goto	u3570
 29094   0154C0                     u3571:
 29095   0154C0  EF64  F0AA         	goto	l6113
 29096   0154C4                     u3570:
 29097   0154C4  EF81  F0AA         	goto	l349
 29098   0154C8                     l6113:
 29099                           
 29100                           ;EPROM_DFM.c: 118:     EEPROM_SetAddress(address);
 29101   0154C8  C50C  F502         	movff	EEPROM_WriteByte@address,EEPROM_SetAddress@address
 29102   0154CC  C50D  F503         	movff	EEPROM_WriteByte@address+1,EEPROM_SetAddress@address+1
 29103   0154D0  ECF8  F0AC         	call	_EEPROM_SetAddress	;wreg free
 29104   0154D4                     
 29105                           ;EPROM_DFM.c: 122:     NVMDATL = data;
 29106   0154D4  C50E  F046         	movff	EEPROM_WriteByte@data,70	;volatile
 29107   0154D8                     
 29108                           ;EPROM_DFM.c: 125:     NVMCON1bits.NVMCMD = 0b011;
 29109   0154D8  0100               	movlb	0	; () banked
 29110   0154DA  5141               	movf	65,w,b	;volsfr
 29111   0154DC  0BF8               	andlw	-8
 29112   0154DE  0903               	iorlw	3
 29113   0154E0  6F41               	movwf	65,b	;volsfr
 29114   0154E2                     
 29115                           ; BSR set to: 0
 29116                           ;EPROM_DFM.c: 130:     INTCON0bits.GIE = 0;
 29117   0154E2  9ED6               	bcf	214,7,c	;volatile
 29118   0154E4                     
 29119                           ; BSR set to: 0
 29120                           ;EPROM_DFM.c: 134:     NVMLOCK = 0x55;
 29121   0154E4  0E55               	movlw	85
 29122   0154E6  6F42               	movwf	66,b	;volatile
 29123   0154E8                     
 29124                           ; BSR set to: 0
 29125                           ;EPROM_DFM.c: 135:     NVMLOCK = 0xAA;
 29126   0154E8  0EAA               	movlw	170
 29127   0154EA  6F42               	movwf	66,b	;volatile
 29128   0154EC                     
 29129                           ; BSR set to: 0
 29130                           ;EPROM_DFM.c: 138:     NVMCON0bits.GO = 1;
 29131   0154EC  8140               	bsf	64,0,b	;volatile
 29132   0154EE                     l350:
 29133                           
 29134                           ; BSR set to: 0
 29135   0154EE  B140               	btfsc	64,0,b	;volatile
 29136   0154F0  EF7C  F0AA         	goto	u3581
 29137   0154F4  EF7E  F0AA         	goto	u3580
 29138   0154F8                     u3581:
 29139   0154F8  EF77  F0AA         	goto	l350
 29140   0154FC                     u3580:
 29141   0154FC                     
 29142                           ; BSR set to: 0
 29143                           ;EPROM_DFM.c: 144:     INTCON0bits.GIE = 1;
 29144   0154FC  8ED6               	bsf	214,7,c	;volatile
 29145   0154FE                     
 29146                           ; BSR set to: 0
 29147                           ;EPROM_DFM.c: 147:     NVMCON1bits.NVMCMD = 0b000;
 29148   0154FE  0EF8               	movlw	-8
 29149   015500  1741               	andwf	65,f,b	;volsfr
 29150   015502                     l349:
 29151   015502  0012               	return		;funcret
 29152   015504                     __end_of_EEPROM_WriteByte:
 29153                           	callstack 0
 29154                           
 29155 ;; *************** function _EEPROM_ReadByte *****************
