

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 15921   013A06  C4DE F50D          	movff	postinc2,??_IRSensor_Init
 15922   013A0A  C4DD F50E          	movff	postdec2,??_IRSensor_Init+1
 15923   013A0E  C50D  F4D9         	movff	??_IRSensor_Init,fsr2l
 15924   013A12  C50E  F4DA         	movff	??_IRSensor_Init+1,fsr2h
 15925   013A16  EE10 F004          	lfsr	1,4
 15926   013A1A  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15927   013A1C  26E1               	addwf	fsr1l,f,c
 15928   013A1E  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15929   013A20  22E2               	addwfc	fsr1h,f,c
 15930   013A22  C4E6 F50F          	movff	postinc1,??_IRSensor_Init+2
 15931   013A26  C4E5 F510          	movff	postdec1,??_IRSensor_Init+3
 15932   013A2A  C50F  F4E1         	movff	??_IRSensor_Init+2,fsr1l
 15933   013A2E  C510  F4E2         	movff	??_IRSensor_Init+3,fsr1h
 15934   013A32  50E7               	movf	indf1,w,c
 15935   013A34  6E11               	movwf	(??_IRSensor_Init+4)^(0+1280),c
 15936   013A36  EE10 F006          	lfsr	1,6
 15937   013A3A  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15938   013A3C  26E1               	addwf	fsr1l,f,c
 15939   013A3E  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15940   013A40  22E2               	addwfc	fsr1h,f,c
 15941   013A42  50E7               	movf	indf1,w,c
 15942   013A44  0AFF               	xorlw	255
 15943   013A46  1411               	andwf	(??_IRSensor_Init+4)^(0+1280),w,c
 15944   013A48  6EDF               	movwf	indf2,c
 15945   013A4A                     
 15946                           ;irsensor.c: 61:     *(sensor->tris) = (uint8_t)(*(sensor->tris) | sensor->pin_mask);
 15947   013A4A  EE20 F002          	lfsr	2,2
 15948   013A4E  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15949   013A50  26D9               	addwf	fsr2l,f,c
 15950   013A52  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15951   013A54  22DA               	addwfc	fsr2h,f,c
 15952   013A56  C4DE F50D          	movff	postinc2,??_IRSensor_Init
 15953   013A5A  C4DD F50E          	movff	postdec2,??_IRSensor_Init+1
 15954   013A5E  C50D  F4D9         	movff	??_IRSensor_Init,fsr2l
 15955   013A62  C50E  F4DA         	movff	??_IRSensor_Init+1,fsr2h
 15956   013A66  EE10 F006          	lfsr	1,6
 15957   013A6A  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15958   013A6C  26E1               	addwf	fsr1l,f,c
 15959   013A6E  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15960   013A70  22E2               	addwfc	fsr1h,f,c
 15961   013A72  50E7               	movf	indf1,w,c
 15962   013A74  6E0F               	movwf	(??_IRSensor_Init+2)^(0+1280),c
 15963   013A76  EE10 F002          	lfsr	1,2
 15964   013A7A  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15965   013A7C  26E1               	addwf	fsr1l,f,c
 15966   013A7E  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15967   013A80  22E2               	addwfc	fsr1h,f,c
 15968   013A82  C4E6 F510          	movff	postinc1,??_IRSensor_Init+3
 15969   013A86  C4E5 F511          	movff	postdec1,??_IRSensor_Init+4
 15970   013A8A  C510  F4E1         	movff	??_IRSensor_Init+3,fsr1l
 15971   013A8E  C511  F4E2         	movff	??_IRSensor_Init+4,fsr1h
 15972   013A92  50E7               	movf	indf1,w,c
 15973   013A94  100F               	iorwf	(??_IRSensor_Init+2)^(0+1280),w,c
 15974   013A96  6EDF               	movwf	indf2,c
 15975   013A98  0012               	return		;funcret
 15976   013A9A                     __end_of_IRSensor_Init:
 15977                           	callstack 0
 15978                           
 15979 ;; *************** function _config_i2c_lcd *****************
 15980 ;; Defined at:
 15981 ;;		line 196 in file "funcionesGenerales.c"
 15982 ;; Parameters:    Size  Location     Type
 15983 ;;		None
 15984 ;; Auto vars:     Size  Location     Type
 15985 ;;		None
 15986 ;; Return value:  Size  Location     Type
 15987 ;;                  1    wreg      void 
 15988 ;; Registers used:
 15989 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15990 ;; Tracked objects:
 15991 ;;		On entry : 0/0
 15992 ;;		On exit  : 0/0
 15993 ;;		Unchanged: 0/0
 15994 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15999 ;;Total ram usage:        0 bytes
 16000 ;; Hardware stack levels used: 1
 16001 ;; Hardware stack levels required when called: 5
 16002 ;; This function calls:
 16003 ;;		_I2C1_Init
 16004 ;;		_LCD_I2C_Clear
 16005 ;;		_LCD_I2C_Init
 16006 ;;		_LCD_I2C_SetAddress
 16007 ;; This function is called by:
 16008 ;;		_config_perifericos
 16009 ;; This function uses a non-reentrant model
 16010 ;;
 16011                           
 16012                           	psect	text15
 16013   015A8A                     __ptext15:
 16014                           	callstack 0
 16015   015A8A                     _config_i2c_lcd:
 16016                           	callstack 119
 16017   015A8A                     
 16018                           ;funcionesGenerales.c: 203:     I2C1_Init();
 16019   015A8A  ECA7  F0A9         	call	_I2C1_Init	;wreg free
 16020   015A8E                     
 16021                           ;funcionesGenerales.c: 209:     estado = LCD_I2C_SetAddress(0x27u);
 16022   015A8E  0E27               	movlw	39
 16023   015A90  EC35  F0AD         	call	_LCD_I2C_SetAddress
 16024   015A94  0105               	movlb	5	; () banked
 16025   015A96  6F75               	movwf	_estado& (0+255),b
 16026   015A98                     
 16027                           ; BSR set to: 5
 16028                           ;funcionesGenerales.c: 214:     LCD_I2C_Init();
 16029   015A98  ECC6  F096         	call	_LCD_I2C_Init	;wreg free
 16030   015A9C                     
 16031                           ;funcionesGenerales.c: 219:     LCD_I2C_Clear();
 16032   015A9C  ECD2  F0AD         	call	_LCD_I2C_Clear	;wreg free
 16033   015AA0  0012               	return		;funcret
 16034   015AA2                     __end_of_config_i2c_lcd:
 16035                           	callstack 0
 16036                           
 16037 ;; *************** function _LCD_I2C_SetAddress *****************
 16038 ;; Defined at:
 16039 ;;		line 271 in file "LCD_I2C.c"
 16040 ;; Parameters:    Size  Location     Type
 16041 ;;  address7        1    wreg     unsigned char 
 16042 ;; Auto vars:     Size  Location     Type
 16043 ;;  address7        1    3[COMRAM] unsigned char 
 16044 ;; Return value:  Size  Location     Type
 16045 ;;                  1    wreg      enum E17286
 16046 ;; Registers used:
 16047 ;;		wreg, status,2, status,0
 16048 ;; Tracked objects:
 16049 ;;		On entry : 0/0
 16050 ;;		On exit  : 0/0
 16051 ;;		Unchanged: 0/0
 16052 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16054 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16056 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16057 ;;Total ram usage:        1 bytes
 16058 ;; Hardware stack levels used: 1
 16059 ;; Hardware stack levels required when called: 2
 16060 ;; This function calls:
 16061 ;;		Nothing
 16062 ;; This function is called by:
 16063 ;;		_config_i2c_lcd
 16064 ;; This function uses a non-reentrant model
 16065 ;;
 16066                           
 16067                           	psect	text16
 16068   015A6A                     __ptext16:
 16069                           	callstack 0
 16070   015A6A                     _LCD_I2C_SetAddress:
 16071                           	callstack 121
 16072                           
 16073                           ;incstack = 0
 16074                           ;LCD_I2C_SetAddress@address7 stored from wreg
 16075   015A6A  6E04               	movwf	LCD_I2C_SetAddress@address7^(0+1280),c
 16076   015A6C                     
 16077                           ;LCD_I2C.c: 271: I2C_Status LCD_I2C_SetAddress(uint8_t address7);LCD_I2C.c: 272: {;LCD_I
      +                          2C.c: 273:     if (address7 > 0x7Fu)
 16078   015A6C  0E7F               	movlw	127
 16079   015A6E  6404               	cpfsgt	LCD_I2C_SetAddress@address7^(0+1280),c
 16080   015A70  EF3C  F0AD         	goto	u4491
 16081   015A74  EF3E  F0AD         	goto	u4490
 16082   015A78                     u4491:
 16083   015A78  EF41  F0AD         	goto	l571
 16084   015A7C                     u4490:
 16085   015A7C                     
 16086                           ;LCD_I2C.c: 274:     {;LCD_I2C.c: 275:         return I2C_ERROR_INVALID_PARAMETER;
 16087   015A7C  0E05               	movlw	5
 16088   015A7E  EF44  F0AD         	goto	l572
 16089   015A82                     l571:
 16090                           
 16091                           ;LCD_I2C.c: 278:     lcdAddress = address7;
 16092   015A82  C504  F5FD         	movff	LCD_I2C_SetAddress@address7,_lcdAddress
 16093   015A86                     
 16094                           ;LCD_I2C.c: 280:     return I2C_OK;
 16095   015A86  0E00               	movlw	0
 16096   015A88                     l572:
 16097   015A88  0012               	return		;funcret
 16098   015A8A                     __end_of_LCD_I2C_SetAddress:
 16099                           	callstack 0
 16100                           
 16101 ;; *************** function _LCD_I2C_Init *****************
 16102 ;; Defined at:
 16103 ;;		line 360 in file "LCD_I2C.c"
 16104 ;; Parameters:    Size  Location     Type
 16105 ;;		None
 16106 ;; Auto vars:     Size  Location     Type
 16107 ;;  status          1   25[COMRAM] enum E17286
 16108 ;; Return value:  Size  Location     Type
 16109 ;;                  1    wreg      enum E17286
 16110 ;; Registers used:
 16111 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16112 ;; Tracked objects:
 16113 ;;		On entry : 0/0
 16114 ;;		On exit  : 0/0
 16115 ;;		Unchanged: 0/0
 16116 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16118 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16119 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16120 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16121 ;;Total ram usage:        3 bytes
 16122 ;; Hardware stack levels used: 1
 16123 ;; Hardware stack levels required when called: 4
 16124 ;; This function calls:
 16125 ;;		_LCD_I2C_Clear
 16126 ;;		_LCD_I2C_Command
 16127 ;;		_LCD_I2C_ExpanderWrite
 16128 ;;		_LCD_I2C_UpdateDisplayControl
 16129 ;;		_LCD_I2C_WriteNibble
